contrast;dissimilarity;homogeneity;energy;correlation;ASM;category
0.9617952504729413;0.6589939514928944;0.6999984005983698;0.32137616747051373;0.5440684764833403;0.10416317392843306;gres
0.9890468679868684;0.6777259505346483;0.6915962227775382;0.32715431336136547;0.49161809542210144;0.10781810537691801;gres
1.1997886760472245;0.7625684616302273;0.6614051111801899;0.29971132128498906;0.5064675149109484;0.090507338306077;gres
1.1559039354145615;0.7409351242676396;0.6699621803269501;0.2656609604306052;0.6474718571091463;0.0712745709679845;gres
1.38128703813316;0.8260436728044568;0.6408538146892363;0.2623378687277383;0.5419796289094166;0.06963610654153585;gres
0.6688738739483909;0.4967858059631804;0.7684931656262837;0.4502583416814158;0.49155415037998035;0.2040200555405746;gres
1.1837669216725994;0.7511476168542557;0.6663768018961072;0.32922539606522977;0.38896728333043956;0.10909249324109103;gres
0.6038953741354537;0.47490491117643563;0.7753395575046986;0.39834450035732344;0.7165632810998988;0.15987128406059156;gres
1.17842873384434;0.7455970041342211;0.669188114627779;0.3377362159607959;0.39404833080651464;0.11470834488654154;gres
1.2535458785063762;0.7796781628479446;0.6562124469465936;0.29982139235857347;0.48738080477146123;0.09058316135307191;gres
0.7791651534539881;0.578999256678657;0.7302733221657493;0.273168113670808;0.7987796889569906;0.07562931356267207;gres
1.1444226734740226;0.7351100699184153;0.672317278584603;0.2729202362958139;0.6366648152541569;0.07520611377702859;gres
1.274472999538219;0.7816067978126876;0.6569761224388541;0.28822397119058835;0.5707022646686738;0.08375624993825415;gres
0.8432014736351441;0.6020707109548908;0.7225645493209063;0.33480636934244395;0.5908805935214204;0.11305459916735734;gres
1.128928898837381;0.7284947246300355;0.6747378451954925;0.2765809662850645;0.6382912341118149;0.07718818624229602;gres
1.103074810571;0.7054985049358748;0.6858167763878266;0.2986670892338919;0.5609587023961989;0.09015021679827484;gres
1.2021425678264281;0.7529282855658982;0.6670831645436522;0.31947891096602365;0.4707216932207751;0.10279614763990526;gres
1.257843975817748;0.7724938014054555;0.6604222606608049;0.28429731693842786;0.5462767561497008;0.08168333591153436;gres
0.6726867576526963;0.5137080852141115;0.7588601168181816;0.33385024187157586;0.7536673393457689;0.11250871345931689;gres
1.3190463799980536;0.8012935586866367;0.6494915905771247;0.2868370389536253;0.5169199099939114;0.08295941408066804;gres
1.1031744718368202;0.6926360616716334;0.6924409453789129;0.3408219464578319;0.471036295817502;0.11714865733832104;gres
1.2683098534499895;0.7843506279359103;0.6548971962184671;0.2872191024233717;0.5169043190615269;0.08326990596895749;gres
1.254251864174243;0.7817633955880191;0.6551421922872634;0.28953135831700477;0.5281951054182968;0.08448438840663901;gres
0.6118749295990095;0.4744136900019553;0.776329178237268;0.43017327226856894;0.6291754037773135;0.18634692458958338;gres
1.121318980059577;0.7139046892315107;0.6826605596197508;0.2986081818757263;0.5759800573970199;0.09009428841141685;gres
0.8358855714311823;0.5840342972080855;0.7326141451788821;0.411781789386823;0.39150422360396164;0.1706471077863648;gres
0.9528462921142723;0.6637700992451813;0.6963332997696154;0.33945037963803903;0.46637853277484825;0.11595937727915145;gres
0.968287817406539;0.6377826037417179;0.7118473798777128;0.28291092495880393;0.7003075219718964;0.08102652372029608;gres
0.7782268521536212;0.5821873742836222;0.7283178412949747;0.24847590118373783;0.8455396346757871;0.06258926343663813;gres
0.6115998664453894;0.4714881472739187;0.7780446817785256;0.43809587608727957;0.5911679982542588;0.19327274656640359;gres
1.2137612317633253;0.75713961138855;0.665529558956634;0.3084470797828368;0.4620376619880869;0.09587771135275065;gres
1.3057005491882279;0.7978330990057119;0.6504336192023964;0.24687146759574508;0.6692338204990551;0.06157986940158031;gres
0.8898638272349887;0.6243944952411601;0.713786867467067;0.33091967926383126;0.5796993021169979;0.11045323017608895;gres
1.283335455056833;0.7922052002602279;0.6517742488758821;0.26567709389308025;0.582734688599179;0.07135314117017327;gres
1.1213800730062775;0.7197690455884613;0.6788282837287931;0.31216344531418183;0.489536457973257;0.09822288527302935;gres
0.9792318283845498;0.6434359367736732;0.7099203644800113;0.32372892759235533;0.6311129338745763;0.10582670008242619;gres
